Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	120	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	140	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	150	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	160	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	170	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	180	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	190	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	220	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	230	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	400	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	440	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	440	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	450	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	460	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	470	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	470	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	480	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
